smiles,coordination_number_probabilities,predicted_coordination_number,coordination_number_uncertainties,coordinating_atoms_probabilities,predicted_coordinating_atoms,predicted_coordinating_atoms_symbols,coordinating_atoms_uncertainties
Fc1cc2nc3c4cccnc4c4ncccc4c3nc2cc1F,"[0.0018907873891294003, 0.9980430603027344, 2.577540954007418e-07, 5.391642116592266e-05, 8.13699441160054e-10, 1.2033880011586007e-05]",2,0.001956939697265625,"[2.2344235836579962e-12, 2.3799332211638102e-06, 1.661343389969261e-06, 1.0014944109570934e-06, 0.0015185803640633821, 1.0502748670759843e-10, 1.6882705303200574e-11, 4.6673851450407255e-09, 7.816611941047213e-12, 7.218726238988893e-08, 0.9628499746322632, 7.081625952309878e-09, 7.081625952309878e-09, 0.9628499746322632, 7.218712738676913e-08, 7.816611941047213e-12, 4.6673851450407255e-09, 1.6882705303200574e-11, 1.0502748670759843e-10, 0.0015185810625553131, 1.0014944109570934e-06, 1.661343389969261e-06, 2.3799332211638102e-06, 2.2344235836579962e-12]","[10, 13]","['N', 'N']",0.037150025367736816
[O-]c1ccccc1/C=N/N(c1ccccc1)c1cccc(N(/N=C/c2ccccc2O)c2ccccc2)n1,"[0.0029211596120148897, 0.019347019493579865, 0.1185673400759697, 0.7015314102172852, 0.1530575454235077, 0.004575488157570362]",4,0.29846858978271484,"[0.9992247819900513, 3.220359758415725e-06, 4.1623647462074587e-07, 8.014737318262632e-07, 5.147665405047519e-09, 2.959394578283536e-07, 1.612987216503825e-05, 4.536559572443366e-06, 0.9998050332069397, 6.713465694474507e-08, 1.134679763481472e-07, 1.43376128107775e-05, 0.00021108864166308194, 0.0004909816198050976, 0.00021108864166308194, 1.43376128107775e-05, 2.454797216194793e-12, 5.324095582182053e-07, 9.138823742205204e-08, 5.324095582182053e-07, 1.8866085156332701e-06, 0.0022349131759256124, 0.8742439150810242, 0.001284904545173049, 0.00011775481834774837, 0.0001113022881327197, 0.0002791901642922312, 0.029646428301930428, 6.306823343038559e-05, 0.00033418298698961735, 0.262062668800354, 0.00913822278380394, 1.4337600077851675e-05, 0.00021108864166308194, 0.0004909818526357412, 0.00021108864166308194, 1.4337600077851675e-05, 0.9778969287872314]","[0, 8, 22, 37]","['O', 'N', 'N', 'N']",0.262062668800354
[BH3-]C#N,"[1.0, 4.742875869823138e-09, 2.7988178803878825e-16, 1.3363546112903702e-19, 1.9380068289777087e-21, 2.7815515055108417e-14]",1,4.742875869823138e-09,"[9.07647110799181e-21, 0.0015745267737656832, 0.9944538474082947]",[2],['N'],0.005546152591705322
CC(C)(C)n1c(-c2ccccc2)[n+](C(C)(C)C)[si-]1-n1cccc1Cc1cccn1-[si-]1n(C(C)(C)C)c(-c2ccccc2)[n+]1C(C)(C)C,"[0.0334152951836586, 0.9611135721206665, 0.003631861647590995, 0.0017897502984851599, 6.391521310433745e-06, 4.311975499149412e-05]",2,0.038886427879333496,"[6.82851952066299e-12, 5.267228786465239e-08, 6.82851952066299e-12, 6.82851952066299e-12, 7.909707733233518e-07, 7.75836817012987e-09, 1.818098005479385e-09, 3.6670442113972967e-06, 1.0922307183136581e-06, 2.6814475404535187e-06, 1.0922307183136581e-06, 3.6670442113972967e-06, 9.262436151402653e-08, 5.447676585390582e-07, 3.703875400828949e-11, 3.703875400828949e-11, 3.703868461935045e-11, 0.9999933242797852, 8.83702978171641e-06, 1.0237022252113093e-05, 2.2001418642503268e-07, 2.160713847842999e-06, 2.1750247469753958e-05, 2.894001340791874e-07, 2.1750247469753958e-05, 2.160713847842999e-06, 2.2001418642503268e-07, 1.0237022252113093e-05, 8.83702978171641e-06, 0.9999933242797852, 7.909692385510425e-07, 5.267228786465239e-08, 6.82851952066299e-12, 6.82851952066299e-12, 6.82851952066299e-12, 7.75836817012987e-09, 1.8180910110743298e-09, 3.6670476220024284e-06, 1.0922307183136581e-06, 2.6814475404535187e-06, 1.0922307183136581e-06, 3.6670476220024284e-06, 9.262436151402653e-08, 5.447676585390582e-07, 3.703875400828949e-11, 3.703875400828949e-11, 3.703875400828949e-11]","[17, 29]","['Si', 'Si']",2.1750247469753958e-05
CC(C)(C)n1c(-c2ccccc2)[n+](C(C)(C)C)[si-]1-n1cccc1C(c1ccccc1)c1cccn1-[si-]1n(C(C)(C)C)c(-c2ccccc2)[n+]1C(C)(C)C,"[0.9615330696105957, 0.03503803536295891, 0.0022865270730108023, 0.0002594060206320137, 5.915826841373928e-05, 0.0008237971924245358]",2,0.0384669303894043,"[8.568068129988227e-12, 5.3282704470802855e-08, 8.568068129988227e-12, 8.568068129988227e-12, 7.275668849615613e-07, 4.5016381733375965e-09, 2.4313207003245907e-09, 3.6670442113972967e-06, 1.0922307183136581e-06, 2.6814475404535187e-06, 1.0922307183136581e-06, 3.6670442113972967e-06, 8.188473543668806e-08, 6.465994033533207e-07, 3.2448675690854856e-11, 3.2448675690854856e-11, 3.2448675690854856e-11, 0.9999949932098389, 4.667722350859549e-06, 1.3067155123280827e-05, 1.4639554137829691e-06, 2.394521470705513e-05, 5.140607026987709e-05, 0.0001174102580989711, 0.0004055631870869547, 0.00014132198703009635, 8.997197369353671e-07, 0.0014922722475603223, 8.997197369353671e-07, 0.00014132198703009635, 5.140607026987709e-05, 2.394521470705513e-05, 1.4639554137829691e-06, 1.306716694671195e-05, 4.667722350859549e-06, 0.9999949932098389, 7.275668849615613e-07, 5.3282704470802855e-08, 8.568084609861248e-12, 8.568084609861248e-12, 8.568084609861248e-12, 4.501629735642609e-09, 2.4313207003245907e-09, 3.6670442113972967e-06, 1.0922307183136581e-06, 2.6814475404535187e-06, 1.0922307183136581e-06, 3.6670442113972967e-06, 8.188473543668806e-08, 6.465994033533207e-07, 3.2448675690854856e-11, 3.2448675690854856e-11, 3.2448675690854856e-11]","[17, 35]","['Si', 'Si']",0.0014922722475603223
CC(c1cccn1-[si-]1n(C(C)(C)C)c(-c2ccccc2)[n+]1C(C)(C)C)c1cccn1-[si-]1n(C(C)(C)C)c(-c2ccccc2)[n+]1C(C)(C)C,"[0.9718244671821594, 0.025349512696266174, 0.0019854495767503977, 0.00016646461153868586, 4.769904990098439e-05, 0.0006263470277190208]",2,0.028175532817840576,"[6.969059444111858e-12, 5.288818647386506e-05, 2.6060610252898186e-05, 9.578694516676478e-06, 2.437468538118992e-06, 2.035963007074315e-05, 3.0415151286433684e-06, 0.9999933242797852, 6.187206054164562e-07, 5.411734349536346e-08, 8.568084609861248e-12, 8.568084609861248e-12, 8.568084609861248e-12, 8.715085542121415e-09, 2.4313207003245907e-09, 3.6670442113972967e-06, 1.0922307183136581e-06, 2.6814475404535187e-06, 1.0922307183136581e-06, 3.6670442113972967e-06, 1.0290549568026108e-07, 5.063295702711912e-07, 3.2448675690854856e-11, 3.2448675690854856e-11, 3.2448675690854856e-11, 2.606058660603594e-05, 9.578694516676478e-06, 2.437468538118992e-06, 2.035965007962659e-05, 3.0415151286433684e-06, 0.9999933242797852, 6.187206054164562e-07, 5.411734349536346e-08, 8.568084609861248e-12, 8.568084609861248e-12, 8.568084609861248e-12, 8.715085542121415e-09, 2.4313207003245907e-09, 3.6670476220024284e-06, 1.0922307183136581e-06, 2.6814475404535187e-06, 1.0922307183136581e-06, 3.6670476220024284e-06, 1.0290549568026108e-07, 5.063295702711912e-07, 3.2448675690854856e-11, 3.2448675690854856e-11, 3.2448675690854856e-11]","[7, 30]","['Si', 'Si']",5.288818647386506e-05
CC(C)[N+](=C/[C]=C1/C2=[C]c3ccccc3C(c3cccc(F)c3)=C[C@@]2(O)c2ccccc21)C(C)C,"[0.009863767772912979, 0.9900938868522644, 2.232801853097044e-05, 1.8087763237417676e-05, 1.3262063447427863e-08, 2.0202380710543366e-06]",2,0.009906113147735596,"[2.6266816846587382e-11, 2.0774230506503955e-05, 2.6266816846587382e-11, 0.000157797709107399, 0.0010203822748735547, 1.0, 6.842942879003999e-11, 9.64896429422879e-09, 1.0, 2.8334454782452667e-07, 8.329454459499175e-09, 9.444910915590299e-07, 1.1895646139237215e-06, 4.144303238717839e-05, 4.097516921319766e-07, 0.0001801974867703393, 2.530254096200224e-05, 3.634584800238372e-06, 1.4895845197315793e-05, 0.0057652052491903305, 4.161248944001272e-05, 3.631910744372746e-11, 5.981851700198604e-06, 4.593507583194878e-06, 2.0536695391705666e-21, 4.501526564126834e-05, 9.145324497694673e-09, 7.467349655287947e-11, 5.170038548385492e-07, 1.0381610593412915e-07, 1.3735438187723048e-05, 5.458006491210199e-09, 2.0774252334376797e-05, 2.6266863684121233e-11, 2.6266816846587382e-11]","[5, 8]","['C', 'C']",0.0057652052491903305
[C]#Cc1ccc(N(C)C)cc1,"[1.0, 3.174642415615381e-08, 1.3571030421394986e-13, 2.729036155054992e-22, 9.221601557949296e-25, 2.3970012579628205e-14]",1,3.174642415615381e-08,"[0.9998286962509155, 7.66917673900025e-06, 9.133211104317114e-16, 2.289048417188121e-23, 2.17714662885288e-30, 5.748987046342196e-22, 1.390069243158858e-37, 2.8485747831721864e-13, 2.8485747831721864e-13, 2.17714662885288e-30, 2.289048417188121e-23]",[0],['C'],0.00017130374908447266
CC(C)c1cccc(C(C)C)c1N1[C]N(c2c(C(C)C)cccc2C(C)C)C(=O)C(C)(C)C1,"[0.9999544620513916, 1.996706851059571e-05, 2.1998312149662524e-06, 1.2833324625205478e-08, 8.597374545615821e-08, 2.3256276108440943e-05]",1,4.553794860839844e-05,"[3.458151473512139e-11, 2.1006762835895643e-05, 3.458151473512139e-11, 5.8428224292583764e-05, 2.668004697170545e-07, 3.6336562061478617e-06, 2.668004697170545e-07, 5.8428224292583764e-05, 2.100678284477908e-05, 3.458151473512139e-11, 3.458151473512139e-11, 4.052161784784403e-06, 2.4254865138573223e-07, 1.0, 4.201159697903023e-10, 1.175464058178477e-05, 1.2819122275686823e-05, 2.1114354240125977e-05, 3.75090375426268e-11, 3.75090375426268e-11, 3.634154666087852e-07, 3.092932820436545e-05, 3.634154666087852e-07, 1.2819122275686823e-05, 2.1114354240125977e-05, 3.75090375426268e-11, 3.75090375426268e-11, 1.7621106795928654e-09, 3.9894188375910744e-05, 7.416268710258578e-10, 1.897604252551477e-12, 1.897604252551477e-12, 2.6619867768418182e-11]",[13],['C'],5.8428224292583764e-05
COc1ccc(-c2c3nc(c(O)c4ccc([n-]4)c(-c4c(C)cc(C)cc4C)c4nc(cc5ccc2[n-]5)C=C4)C=C3)cc1,"[2.005301702467932e-09, 5.485629230861377e-07, 3.240528940295917e-06, 0.999121367931366, 0.0008728601387701929, 1.9310150491946843e-06]",4,0.0008786320686340332,"[4.144037543674095e-12, 3.9181475585792214e-05, 4.0894696483328996e-14, 4.451045951450771e-19, 3.0625757950187774e-20, 1.7325463286255172e-09, 4.824831940225538e-12, 1.2771746584849895e-14, 0.9999983310699463, 3.2075479215392185e-18, 1.678183857340993e-14, 1.2859941307397094e-06, 4.8190048956495146e-14, 1.844628094715972e-08, 4.764745931140624e-09, 9.964483682622927e-10, 0.9999995231628418, 3.724199074128798e-11, 5.0073112323190117e-11, 7.91472429247746e-24, 3.2514252285575017e-28, 2.756557419347944e-19, 1.6562702598310608e-11, 6.623311382854269e-13, 2.756557419347944e-19, 7.91472429247746e-24, 3.2514252285575017e-28, 4.447810769492918e-16, 0.9999998807907104, 1.5103775147941297e-18, 9.81984892706178e-13, 9.759378940025435e-15, 1.5984240597788357e-09, 2.4439157364497532e-09, 1.0632816155320413e-10, 0.9999998807907104, 2.3762465772847463e-08, 5.986086648590572e-08, 2.9409966018079103e-08, 6.826136456083987e-08, 3.0625757950187774e-20, 4.451045951450771e-19]","[8, 16, 28, 35]","['N', 'N', 'N', 'N']",3.9181475585792214e-05
COc1cccc(OC)c1-c1c2nc(cc3ccc([n-]3)c(-c3c(C)cc(C)cc3C)c3nc(c(OC(C)=O)c4ccc1[n-]4)C=C3)C=C2,"[2.5290320948556655e-08, 7.25499876352842e-06, 2.3097383746062405e-05, 0.9994503855705261, 0.000515407242346555, 3.766525878745597e-06]",4,0.000549614429473877,"[4.4954341381611067e-17, 3.494058341269035e-12, 6.593559959262557e-22, 5.190700618835608e-17, 4.522234149650917e-12, 5.190700618835608e-17, 6.593559959262557e-22, 3.494058341269035e-12, 4.4954166019321205e-17, 9.175821213958102e-11, 4.4280595856704963e-10, 6.191118924390147e-16, 0.9999991655349731, 2.325875710799464e-16, 1.471614843873148e-11, 3.794835505674301e-15, 3.37896359781098e-08, 6.009375663751371e-09, 6.945747449416118e-11, 0.9999998807907104, 1.1495192991928249e-10, 1.0544599915451869e-10, 1.8289627753756255e-21, 3.2514252285575017e-28, 2.756557419347944e-19, 1.6562702598310608e-11, 6.623311382854269e-13, 2.756557419347944e-19, 1.8289627753756255e-21, 3.2514252285575017e-28, 1.5178921894355366e-14, 0.9999980926513672, 1.2293066918479241e-17, 4.4440399277201337e-11, 4.929819041876726e-08, 1.2692061990191381e-23, 4.96510044907807e-35, 1.1176786059163835e-11, 1.8953894985636321e-13, 2.1965371743704054e-08, 2.3752484423766873e-09, 4.6294978961469724e-10, 0.9999985694885254, 5.50752510264374e-08, 1.7420695996861468e-07, 3.7293940380322965e-08, 4.539301556860664e-08]","[12, 19, 31, 42]","['N', 'N', 'N', 'N']",1.9073486328125e-06
COc1ccc(-c2c3nc(c(OC(C)=O)c4ccc([n-]4)c(-c4c(C)cc(C)cc4C)c4nc(c(OC(C)=O)c5ccc2[n-]5)C=C4)C=C3)cc1,"[5.3556728829562417e-08, 1.0777915122162085e-05, 4.871550481766462e-05, 0.9986188411712646, 0.0013100364012643695, 1.1609212378971279e-05]",4,0.0013811588287353516,"[4.144037543674095e-12, 3.9181475585792214e-05, 4.0894696483328996e-14, 4.451045951450771e-19, 1.6527816297509634e-24, 3.776675847055877e-11, 2.8555913189620696e-10, 7.17038462026004e-15, 0.9999990463256836, 2.114947632448647e-17, 6.983386308459516e-13, 4.929819041876726e-08, 1.26921101107066e-23, 4.96510044907807e-35, 1.1176786059163835e-11, 2.767385048874603e-14, 3.6622520127593816e-08, 8.882132362941775e-08, 1.4196185893489144e-10, 0.9999995231628418, 7.402249369015124e-10, 1.7264649779247243e-11, 3.5978365083831995e-26, 3.2514252285575017e-28, 2.756557419347944e-19, 1.6562702598310608e-11, 6.623311382854269e-13, 2.756557419347944e-19, 3.5978365083831995e-26, 3.2514252285575017e-28, 1.431017271639936e-14, 0.9999994039535522, 1.2293066918479241e-17, 2.0458322536054396e-12, 4.929819041876726e-08, 1.2692061990191381e-23, 4.96510044907807e-35, 1.1176786059163835e-11, 7.294384822727207e-14, 1.9563020092761008e-09, 5.539203939974868e-08, 1.3777430585282247e-10, 0.9999991655349731, 5.50752510264374e-08, 2.2857594217384758e-07, 5.500699007399135e-09, 2.8393392881298496e-07, 1.6527816297509634e-24, 4.451045951450771e-19]","[8, 19, 31, 42]","['N', 'N', 'N', 'N']",3.9181475585792214e-05
Cc1ccc2cccc([Si-](C)C)c2n1,"[0.006857010535895824, 0.9930075407028198, 5.465547928906744e-06, 0.00012473658716771752, 6.998162049853818e-09, 5.186108865018468e-06]",2,0.006992459297180176,"[3.584294878722404e-15, 2.547110398154473e-06, 4.783041163136659e-07, 9.161831258097664e-06, 5.348094873625087e-07, 3.24563785625287e-07, 2.385991137998644e-07, 6.311636298050871e-06, 7.687739707762375e-05, 0.9999998807907104, 2.908345857912764e-16, 2.908345857912764e-16, 1.0739220215327805e-06, 0.9516498446464539]","[9, 13]","['Si', 'N']",0.04835015535354614
[NH3+]NC(=O)c1cc[nH]n1,"[0.14277935028076172, 0.8568705916404724, 2.969624983961694e-05, 5.393926767283119e-05, 2.1018929885485704e-07, 0.000266214890871197]",2,0.1431294083595276,"[2.008746741921641e-05, 0.00022800655278842896, 8.790619904175401e-05, 0.7836363911628723, 9.737898835737724e-06, 0.0023300061002373695, 0.0005866308929398656, 0.00012672808952629566, 0.9824733734130859]","[3, 8]","['O', 'N']",0.21636360883712769
c1ccc2nc(CN3CCSCCSCCSCC3)ccc2c1,"[0.011345249600708485, 0.03849155083298683, 0.11973690986633301, 0.17326878011226654, 0.41666293144226074, 0.24049459397792816]",5,0.41666293144226074,"[0.00020990989287383854, 1.832429006753955e-05, 4.794167398358695e-05, 4.874743719796015e-09, 0.8882924914360046, 1.247502368073583e-08, 4.149801835495737e-09, 0.9006105065345764, 2.6259379115600723e-09, 1.0057875643454395e-09, 0.8570780158042908, 2.770612628211211e-10, 1.4988964514017766e-09, 0.7902979254722595, 1.4988964514017766e-09, 2.770612628211211e-10, 0.8570780158042908, 1.0057875643454395e-09, 2.6259379115600723e-09, 1.6345742537282604e-08, 1.2351882183736507e-08, 7.165457560631694e-09, 4.362440449767746e-05]","[4, 7, 10, 13, 16]","['N', 'N', 'S', 'S', 'S']",0.20970207452774048
CCOC(=O)c1ccc(-c2cc(-c3[c]cccc3)nc(-c3[c]cccc3)c2)cc1,"[3.885961774585667e-09, 4.775944489665562e-06, 0.999995231628418, 1.9408057383429878e-09, 1.3734243776986066e-12, 7.330499401936308e-11]",3,4.775944489665562e-06,"[4.776558489016924e-12, 4.574511649479973e-07, 0.00014910796016920358, 5.5591994168935344e-05, 0.005551119800657034, 0.009074535220861435, 2.401125811957172e-06, 2.808771455420356e-07, 2.1125642061430375e-14, 1.188129505891311e-08, 4.551771112804026e-11, 3.321354996588255e-11, 5.478875131359473e-10, 1.0, 8.650674065968644e-10, 7.431331244811545e-11, 1.0494703994723409e-09, 8.330986595028733e-11, 0.9996837377548218, 3.321354996588255e-11, 5.478875131359473e-10, 1.0, 8.650674065968644e-10, 7.431331244811545e-11, 1.0494703994723409e-09, 8.330986595028733e-11, 4.551771112804026e-11, 2.808771455420356e-07, 2.401125811957172e-06]","[13, 18, 21]","['C', 'N', 'C']",0.009074535220861435
Cc1cc(C(C)(C)C)cc(C)c1NC1c2ccccc2Cc2ccccc21,"[0.11327566206455231, 0.023376578465104103, 0.0015333768678829074, 0.0007835196447558701, 0.0059457034803926945, 0.8550850749015808]",6,0.1449149250984192,"[1.4668320724720019e-10, 0.007538677658885717, 0.0014424200635403395, 0.0018073914106935263, 1.317378405474301e-06, 1.855391187910449e-11, 1.855391187910449e-11, 1.855391187910449e-11, 0.0014424200635403395, 0.007538677658885717, 1.4668320724720019e-10, 0.08719854801893234, 0.8508657217025757, 3.733456105692312e-05, 0.20028594136238098, 0.10404075682163239, 0.02517639473080635, 0.10470154136419296, 0.06049225479364395, 0.04657428711652756, 1.2152091812822619e-06, 0.04657428711652756, 0.06049225479364395, 0.10470154136419296, 0.025176402181386948, 0.10404075682163239, 0.20028594136238098]",[12 26 14 17 23 15],['N'],0.20028594136238098
O=Cc1c([O-])cccc1Cl,"[0.003506521927192807, 0.996260404586792, 1.103644899558276e-05, 0.00019223116396460682, 3.513671487098691e-08, 2.9767055821139365e-05]",2,0.003739595413208008,"[0.9018247723579407, 0.002289067255333066, 0.0018093858379870653, 0.00021036993712186813, 0.9979797005653381, 9.137141023529693e-05, 0.000140652759000659, 0.00025392702082172036, 0.0013205261202529073, 1.087801959620549e-09]","[0, 4]","['O', 'O']",0.09817522764205933
Cc1ccc(-c2c3nc(c(-c4ccc(C)cc4)c4[n-]c(cc4/C=C/C=C(C#N)C#N)c4cc(/C=C/C=C(C#N)C#N)c([n-]4)c(-c4ccc(C)cc4)c4ccc2[n-]4)C=C3)cc1,"[2.4653311925249e-07, 1.1976432688243221e-05, 4.744764373754151e-05, 0.9966157078742981, 0.003309361170977354, 1.526334926893469e-05]",4,0.0033842921257019043,"[2.559033443049613e-13, 2.0814706430888688e-14, 7.392247370302883e-21, 9.020564670336796e-26, 1.3909747377353898e-13, 1.0069669554977788e-15, 4.344988995333421e-14, 0.9999990463256836, 1.7066127354759275e-17, 7.606174262479726e-13, 4.213359439120268e-09, 1.8366695056672698e-19, 1.3646375018492793e-14, 2.179588757741935e-12, 2.5590383219593893e-13, 1.3646375018492793e-14, 1.8366695056672698e-19, 1.1940212707450826e-10, 0.999976396560669, 1.2700030939362534e-19, 7.639123708602646e-12, 1.6008595338234954e-08, 6.96575443726033e-05, 7.080834620865062e-05, 0.0002987845509778708, 0.013104738667607307, 0.03251681849360466, 0.1041947677731514, 0.03251681849360466, 0.1041947677731514, 1.786507205370523e-20, 8.568643739697863e-15, 1.8021695780134905e-07, 9.010673966258764e-05, 2.8121994546381757e-05, 0.0002987845509778708, 0.013104738667607307, 0.03251681849360466, 0.1041947677731514, 0.03251681849360466, 0.1041947677731514, 5.1059059757996295e-11, 0.9999992847442627, 1.510846656116449e-11, 4.181171391337557e-07, 8.450644679276225e-23, 3.7777172188754645e-24, 3.605928702796355e-19, 2.559033443049613e-13, 3.777702624948718e-24, 8.450612493751292e-23, 2.2172496857205543e-13, 2.29084126668333e-10, 2.633290178792602e-13, 1.041121992084856e-14, 1.0, 7.833339310536758e-09, 3.247937740979978e-08, 9.020564670336796e-26, 7.392247370302883e-21]","[7, 18, 42, 55]","['N', 'N', 'N', 'N']",0.1041947677731514
Cc1ccc(-c2c3nc(c(-c4ccc(C)cc4)c4[n-]c(cc4C=C(C#N)C#N)c4cc(C=C(C#N)C#N)c([n-]4)c(-c4ccc(C)cc4)c4ccc2[n-]4)C=C3)cc1,"[6.539746522093992e-08, 5.264013452688232e-06, 2.7953272365266457e-05, 0.9980711340904236, 0.001887342776171863, 8.30812132335268e-06]",4,0.001928865909576416,"[2.559033443049613e-13, 2.0814706430888688e-14, 7.392247370302883e-21, 9.020564670336796e-26, 1.3909747377353898e-13, 1.0069669554977788e-15, 4.344988995333421e-14, 0.9999994039535522, 8.862812611129002e-18, 1.6006113264226823e-13, 5.852661022487382e-09, 1.424293097541968e-23, 1.3646375018492793e-14, 2.179588757741935e-12, 2.5590383219593893e-13, 1.3646375018492793e-14, 1.424293097541968e-23, 3.6480471421462823e-10, 0.9999723434448242, 4.759396588708092e-20, 3.890550208385246e-12, 2.1268287753173354e-07, 0.0002002264081966132, 0.00036455129156820476, 8.046328730415553e-06, 0.0777919739484787, 8.046328730415553e-06, 0.0777919739484787, 4.9591190244915935e-20, 1.0469081588508448e-15, 6.08256357281789e-07, 0.00025672235642559826, 0.00014414751785807312, 8.046328730415553e-06, 0.0777919739484787, 8.046328730415553e-06, 0.0777919739484787, 1.9111692783901901e-10, 0.9999985694885254, 1.7134305042507125e-12, 8.248800327237404e-07, 1.6577232069949194e-27, 3.7777172188754645e-24, 3.605928702796355e-19, 2.559033443049613e-13, 3.777702624948718e-24, 1.6577232069949194e-27, 1.039182168051031e-13, 4.430340816430345e-10, 2.633290178792602e-13, 1.041121992084856e-14, 1.0, 1.1545611577901127e-08, 3.247937740979978e-08, 9.020564670336796e-26, 7.392247370302883e-21]","[7, 18, 38, 51]","['N', 'N', 'N', 'N']",0.0777919739484787
Nc1ccc(C(=O)[O-])cc1[N+](=O)[O-],"[0.7983204126358032, 0.20120888948440552, 0.0001222519058501348, 8.218935363402124e-06, 1.5313604251332436e-07, 0.0003400199639145285]",1,0.20167958736419678,"[0.062075890600681305, 0.0013695445377379656, 4.5255572331370786e-05, 0.00010179598029935732, 0.000807242002338171, 7.63501702749636e-06, 0.3447928726673126, 0.6580250859260559, 0.00014114448276814073, 0.00014755806478206068, 1.2488245602071402e-06, 0.0014424765249714255, 0.0033571734093129635]",[7],['O'],0.3447928726673126
Nc1ccc(C(=O)O)cc1[N+](=O)[O-],"[0.9440341591835022, 0.054975833743810654, 8.479938514938112e-06, 4.3600283561318065e-07, 3.427253503218708e-08, 0.0009811684722080827]",1,0.0559658408164978,"[0.8226631283760071, 0.006647955160588026, 0.003241776255890727, 0.01069586630910635, 0.009934453293681145, 6.993529677856714e-05, 0.05084440857172012, 0.010513866320252419, 0.020782887935638428, 0.007276112213730812, 7.745249604340643e-06, 0.013285033404827118, 0.038052693009376526]",[0],['N'],0.17733687162399292
C[C@]1([O-])[C@@H]([O-])CCC[C@]1(C)c1ccccc1,"[0.0004162155673839152, 0.9993062019348145, 3.556556112016551e-05, 0.00024080232833512127, 2.488391004362711e-08, 1.1352772162354086e-06]",2,0.0006937980651855469,"[6.133873790836741e-17, 1.2479007763114072e-14, 0.9997370839118958, 2.576784705748958e-12, 0.9999834299087524, 2.36835620559539e-11, 1.8359994635730459e-09, 1.1296129587279324e-09, 7.682604010426919e-13, 5.306664396104166e-13, 0.0002773005689959973, 3.001314507855568e-05, 1.5867255569901317e-05, 0.0002120753488270566, 1.5867255569901317e-05, 3.001314507855568e-05]","[2, 4]","['O', 'O']",0.0002773005689959973
C/C(=N\CCCNCCC/N=C(\C)C(C)(C)[S+](=O)=O)C(C)(C)[S-],"[2.956638667228617e-08, 2.2149575329422078e-07, 7.773813558742404e-05, 0.001852453569881618, 0.9800488948822021, 0.01802070066332817]",5,0.01995110511779785,"[7.714795141833481e-16, 1.0349582169055793e-07, 0.9995835423469543, 2.2797586301387396e-12, 9.613871385181355e-14, 2.268928100956913e-11, 0.9981343150138855, 2.367949586412621e-11, 2.4141601549467666e-15, 3.920362823842073e-15, 0.9999363422393799, 4.101173622927945e-09, 7.592439962053176e-15, 9.521928384659262e-11, 3.067098170491528e-14, 3.067098170491528e-14, 0.9978177547454834, 0.004063092637807131, 0.004063092637807131, 1.8222675590706672e-09, 1.2911290688932126e-13, 1.2911290688932126e-13, 0.9999998807907104]","[2, 6, 10, 16, 22]","['N', 'N', 'N', 'S', 'S']",0.004063092637807131
C/C(=N\CCCNCCC/N=C(\C)C(C)(C)[S+](=O)=O)C(C)(C)[S+]=O,"[5.749660090259567e-07, 3.7608663205901394e-06, 0.0005070272600278258, 0.007814956828951836, 0.938230037689209, 0.053443655371665955]",5,0.061769962310791016,"[1.3137038860715732e-14, 1.0433715225133255e-08, 0.9999265670776367, 3.265780929104928e-14, 3.8602018852468625e-15, 2.935886256327791e-11, 0.9981343150138855, 2.367949586412621e-11, 2.4141601549467666e-15, 3.920362823842073e-15, 0.9999363422393799, 4.101173622927945e-09, 7.592439962053176e-15, 9.521928384659262e-11, 3.067098170491528e-14, 3.067098170491528e-14, 0.9978177547454834, 0.004063092637807131, 0.004063092637807131, 4.902970029974085e-09, 1.0630934338135695e-13, 1.0630934338135695e-13, 0.9998608827590942, 0.03984934836626053]","[2, 6, 10, 16, 22]","['N', 'N', 'N', 'S', 'S']",0.03984934836626053
Cc1cccnc1C,"[0.9829869270324707, 0.013900085352361202, 1.9696535673574544e-05, 5.239402162260376e-05, 2.3925483674247516e-06, 0.00303851836360991]",1,0.017013072967529297,"[1.732117487635021e-12, 0.0010415267897769809, 0.0019287640461698174, 0.003508014604449272, 0.000502036593388766, 0.9742326736450195, 6.873664824524894e-05, 1.463072284851874e-12]",[5],['N'],0.02576732635498047
